User-agent: *

Sitemap: http://www.kaufmanbroad.fr/sitemap.xml

Disallow: */recherche?*
Disallow: */candidature?*
Disallow: */telechargement-documents?*
Disallow: */corporate/ressources-humaines/postuler?*
Disallow: */candidature?*
Disallow: */corporate/finance/archives/*/en?page=*
Disallow: */corporate/finance/archives/*/fr?page=*
Disallow: */corporate/finance/archives/fr?page=*
Disallow: */corporate/finance/archives/fr?page=*
Disallow: */prendre-rendez-vous?*
Disallow: */etre-rappele?*
Disallow: */candidature-spontanee?annonce=*

# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /user/password/
